Event;Date.Time;Date.Time.2;Latitude;Longitude;Latitude.2;Longitude.2;depth;Anoplogaster_cornuta;Arctozenus_risso;Argyropelecus_hemigymnus;Argyropelecus_olfersii;Astronesthes_niger;Avocettina_infans;Barbantus_curvifrons;Bathylagichthys_greyae;Bathylagus;Bathylagus_euryops;Benthosema_glaciale;Beryx_splendens;Bolinichthys_indicus;Bolinichthys_supralateralis;Borostomias_antarcticus;Ceratoscopelus_maderensis;Chauliodus_sloani;Cyclothone;Derichthys;Derichthys_serpentinus;Diaphus;Diaphus_dumerilii;Diaphus_metopoclampus;Diaphus_mollis;Dolicholagus_longirostris;Dolichopteryx_longipes;Electrona_risso;Entelurus_aequoreus;Eurypharynx_pelecanoides;Evermannella_balbo;Gadiculus_argenteus;Gonostoma_elongatum;Holtbyrnia_anomala;Holtbyrnia_macrops;Howella_atlantica;Lampadena_atlantica;Lampadena_speculigera;Lampanyctus;Lampanyctus_crocodilus;Lampanyctus_festivus;Lampanyctus_macdonaldi;Leptostomias_gladiator;Lestidiops_affinis;Lestidiops_sphyrenoides;Lobianchia_gemellarii;Lyconus_brachycolus;Macroparalepis_affinis;Magnisudis_atlantica;Malacosteus_niger;Maulisia_argipalla;Maulisia_mauli;Maulisia_microlepis;Maurolicus_muelleri;Melanolagus_bericoides;Melanonus_zugmayeri;Melanostigma_atlanticum;Melanostomias_bartonbeani;Mentodus_rostratus;Myctophidae;Myctophum_punctatum;Nannobrachium;Nannobrachium_atrum;Nansenia;Nansenia_oblita;Neonesthes_capensis;Nessorhamphus_ingolfianus;Normichthys_operosus;Notoscopelus_kroyeri;Oneirodes_anisacanthus;Oneirodes_carlsbergi;Parabrotulidae;Paralepis_coregonoides;Photostomias_guernei;Photostylus_pycnopterus;Platytroctidae;Polymetme_thaeocoryla;Poromitra_megalops;Pseudoscopelus_altipinnis;Pseudoscopelus_astronesthidens;Pseudoscopelus_pierbartus;Rhadinesthes_decimus;Rondeletia_loricata;Rouleina_attrita;Sagamichthys_schnakenbecki;Scopelengys_tristis;Scopelogadus_beanii;Searsia_koefoedi;Serrivomer_beanii;Sigmops_bathyphilus;Sternoptyx_diaphana;Stomias_boa;Taaningichthys_bathyphilus;Xenodermichthys_copei
G0344;2002-10-15T18:13:00;2002-10-15T19:11:00;44,3114;-2,393;44,3432;-2,4634;500;0;53;4;529;0;0;0;0;0;0;15;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;27;0;0;7;0;0;0;0;0;0;0;32;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;346
G0349;2002-10-16T17:04:00;2002-10-16T18:04:00;44,5425;-2,3261;44,5754;-2,4045;200;0;21;2;398;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;18;0;212
G0354;2002-10-17T17:42:00;2002-10-17T18:42:00;44,7182;-2,4449;44,7211;-2,4712;2000;0;21;0;44;0;0;0;0;0;67;91;0;0;0;0;0;51;2;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;323;0;0;0;0;0;17;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;3;0;20;0;0;0;0;92;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;36;1;0;18;0;205
G0365;2002-10-19T17:56:00;2002-10-19T19:03:00;44,9651;-2,512;44,9043;-2,5743;20;0;0;0;0;0;0;0;0;0;0;381;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;17;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G0370;2002-10-20T17:39:00;2002-10-20T18:41:00;45,5283;-3,6989;45,4708;-3,6936;1000;33;13;1;36;0;0;0;0;0;0;82;0;0;0;0;9;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;6;0;0;0;0;99;0;0;0;0;0;86;0;0;0;0;7;39;0;0;0;0;1;27;NA;0;7;0;74;0;0;0;0;30;709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;18;249;0;1;36;3;118
G0380;2002-10-23T18:34:00;2002-10-23T19:28:00;45,9662;-4,1031;45,9354;-4,1811;1000;0;33;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;218;0;0;0;0;0;34;0;4;0;0;0;0;127;0;0;0;2;0;0;0;7;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;249;0;0;182;3;133
G0399;2002-10-28T17:59:00;2002-10-28T19:01:00;46,0219;-4,3083;45,9821;-4,3667;1400;33;20;0;29;0;0;0;0;0;11;68;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;112;0;6;0;0;0;47;0;3;0;0;7;0;0;1;0;0;0;27;0;0;24;0;40;0;0;0;0;569;32;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;163;0;110
H0400;2003-10-20T18:00:00;2003-10-20T19:00:00;45,8097;-3,7867;45,7753;-3,7569;200;0;12;0;44;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;67;0;0;0;0;0;0;31;0;0;0;0;0;0;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;1369
H0411;2003-10-22T18:00:00;2003-10-22T19:00:00;46,6586;-4,9115;46,6046;-4,945;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;336;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;0;0;0;0;0;0;0;511
H0419;2003-10-24T18:00:00;2003-10-24T19:00:00;45,371;-3,6786;45,301;-3,6926;500;0;227;6;79;0;0;0;0;0;0;10;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;4;0;5;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;72;0;251
H0425;2003-10-25T18:00:00;2003-10-25T19:00:00;43,851;-2,7818;43,917;-2,8091;200;0;20;42;834;0;0;0;0;0;0;3;0;0;0;0;4;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;NA;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;6;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;70
H0431;2003-10-26T18:00:00;2003-10-26T19:00:00;43,842;-2,7794;43,9051;-2,804;500;0;169;12;152;0;0;0;0;0;0;4;0;0;0;0;2;0;3;0;0;0;0;0;0;25;0;NA;0;0;0;0;0;0;5;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;321;0;0;72;0;354
H0467;2003-11-01T18:00:00;2003-11-01T19:00:00;46,3221;-5,0515;46,2783;-5,1105;200;0;0;0;79;0;0;0;0;0;0;34;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;31;0;6;0;0;0;0;0;176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47
L0731;2007-10-20T17:20:00;2007-10-20T18:21:00;45,239;-3,6895;45,1795;-3,672;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L0736;2007-10-21T17:31:00;2007-10-21T18:32:00;43,7506;-2,1675;43,7016;-2,0895;50;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L0742;2007-10-22T17:57:00;2007-10-22T18:57:00;44,3179;-2,2116;44,3788;-2,2388;500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0
L0747;2007-10-23T17:45:00;2007-10-23T18:45:00;44,792;-2,7226;44,805;-2,7607;1600;33;49;0;100;0;0;7;0;0;321;136;0;0;0;4;141;57;15;0;0;0;0;0;0;0;0;0;0;16;0;0;0;8;0;0;0;0;0;549;0;378;0;0;0;45;0;0;0;96;4;166;64;0;9;0;2;0;0;0;46;0;266;0;0;0;0;1118;273;0;0;0;4;0;16;0;0;0;0;0;0;0;10;0;0;0;31;29;500;47;0;132;0;141
L0752;2007-10-24T17:37:00;2007-10-24T18:37:00;44,8483;-2,3445;44,8968;-2,3643;300;0;2;0;43;0;0;0;NA;0;0;6;0;0;0;0;1258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;0;20;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;48;0;279
L0761;2007-10-26T17:43:00;2007-10-26T18:43:00;44,942;-2,304;44,891;-2,285;500;0;354;1;69;0;0;0;0;0;0;1;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1438;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;18;0;0;0;0;0;0;0;577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;222;0;1036
L0766;2007-10-27T17:51:00;2007-10-27T18:51:00;44,9993;-2,7118;45,0668;-2,7268;100;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0
M0855;2008-10-22T17:47:00;2008-10-22T18:47:00;44,3308;-2,2544;44,3256;-2,3441;500;0;190;1;203;0;0;0;0;0;0;1;0;0;0;0;11;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;167;0;755
M0862;2008-10-23T18:02:00;2008-10-23T19:02:00;43,7731;-2,2049;43,7345;-2,2766;200;0;28;1;39;0;0;0;0;0;0;17;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;316
M0876;2008-10-25T19:06:00;2008-10-25T20:00:00;44,8091;-2,7974;44,777;-2,681;20;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;641;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0
M0881;2008-10-26T18:05:00;2008-10-26T19:05:00;45,0184;-2,6865;44,9596;-2,6625;500;0;311;0;332;0;0;0;0;0;0;1;0;0;0;0;202;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;27;0;0;0;0;795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;123;0;0;0;0;0;0;0;721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;326;0;944
M0887;2008-10-27T18:17:00;2008-10-27T19:17:00;45,546;-3,8802;45,5985;-3,8554;1500;0;1;1;17;0;0;0;0;0;0;11;0;0;0;0;12;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;12;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;64;0;24
