Code_Station;Aphanopus carbo;Anoplogaster cornuta;Arctozenus risso;Argyropelecus hemigymnus;Argyropelecus olfersii;Astronesthes niger;Avocettina infans;Barbantus curvifrons;Bathylagichthys greyae;Bathylagus euryops;Bathylagus;Benthosema glaciale;Beryx splendens;Bolinichthys indicus;Bolinichthys supralateralis;Borostomias antarcticus;Ceratoscopelus maderensis;Chauliodus sloani;Cyclothone;Derichthys;Derichthys serpentinus;Diaphus;Diaphus dumerilii;Diaphus metopoclampus;Diaphus mollis;Dolicholagus longirostris;Dolichopteryx longipes;Electrona risso;Entelurus aequoreus;Eurypharynx pelecanoides;Evermannella balbo;Gadiculus argenteus;Gonostoma elongatum;Holtbyrnia anomala;Holtbyrnia macrops;Howella atlantica;Lampadena atlantica;Lampadena speculigera;Lampadena urophaos;Lampanyctus;Lampanyctus crocodilus;Lampanyctus festivus;Lampanyctus macdonaldi;Leptostomias gladiator;Lestidiops affinis;Lestidiops sphyrenoides;Lobianchia gemellarii;Lyconus brachycolus;Macroparalepis affinis;Magnisudis atlantica;Malacosteus niger;Maulisia argipalla;Maulisia mauli;Maulisia microlepis;Maurolicus muelleri;Melanolagus bericoides;Melanonus zugmayeri;Melanostigma atlanticum;Melanostomias bartonbeani;Mentodus rostratus;Myctophidae;Myctophum punctatum;Nannobrachium;Nannobrachium atrum;Nansenia;Nansenia oblita;Neonesthes capensis;Nessorhamphus ingolfianus;Normichthys operosus;Notoscopelus kroyeri;Oneirodes anisacanthus;Oneirodes carlsbergi;Parabrotulidae;Paralepis coregonoides;Photostomias guernei;Photostylus pycnopterus;Platytroctidae;Polymetme thaeocoryla;Poromitra megalops;Pseudoscopelus astronesthidens;Pseudoscopelus altipinnis;Pseudoscopelus pierbartus;Rhadinesthes decimus;Rondeletia loricata;Rouleina attrita;Sagamichthys schnakenbecki;Scopelengys tristis;Scopelogadus beanii;Searsia koefoedi;Serrivomer beanii;Sigmops bathyphilus;Sternoptyx diaphana;Stomias boa boa;Taaningichthys bathyphilus;Xenodermichthys copei
G0344;0;0;13;6;73;0;0;0;0;0;0;17;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;2;0;0;0;0;0;0;0;20;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44
G0349;0;0;5;3;55;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;27
G0354;0;0;5;0;6;0;0;0;0;6;0;105;0;0;0;0;0;1;4;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;4;0;0;0;0;0;0;0;2;0;0;0;0;3;0;1;0;3;0;0;0;0;9;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;1;0;26
G0365;0;0;0;0;0;0;0;0;0;0;0;441;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;0;0;0;5;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G0370;0;1;3;1;5;0;0;0;0;0;0;95;0;0;0;0;4;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;14;0;0;0;0;0;20;0;0;0;0;1;3;0;0;0;0;1;1;1;0;2;0;11;0;0;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;7;0;1;2;1;15
G0380;0;0;8;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;8;0;3;0;0;0;0;2;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;10;1;17
G0399;0;1;5;0;4;0;0;0;0;1;0;79;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;16;0;2;0;0;0;11;0;2;0;0;1;0;0;1;0;0;0;1;0;0;7;0;6;0;0;0;0;56;20;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;9;0;14
H0400;0;0;3;0;6;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;204;0;0;0;0;0;0;9;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;174
H0411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65
H0419;0;0;55;10;11;0;0;0;0;0;0;11;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;4;0;32
H0425;0;0;5;66;115;0;0;0;0;0;0;4;0;0;0;0;2;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;9
H0431;0;0;41;19;21;0;0;0;0;0;0;5;0;0;0;0;1;0;3;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;4;0;45
H0467;0;0;0;0;11;0;0;0;0;0;0;40;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;9;0;1;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
H0472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
L0731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L0736;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
L0742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
L0747;2;1;14;0;22;0;0;1;6;47;0;233;0;0;0;3;123;2;27;0;0;0;0;0;0;0;0;0;0;11;0;0;0;10;0;0;0;0;0;0;78;0;22;0;0;0;4;0;0;0;4;1;3;1;0;1;0;1;0;0;0;11;0;48;0;0;0;0;110;27;0;0;0;1;0;3;0;0;0;0;0;0;0;1;0;0;0;2;3;14;30;0;14;0;34
L0752;0;0;1;0;24;0;0;0;1;0;0;9;0;0;0;0;605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;0;90
L0761;0;0;32;1;8;0;0;0;0;0;0;2;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;232;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;4;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;104
L0766;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
M0855;0;0;46;3;28;0;0;0;0;0;0;4;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;0;80
M0862;0;0;11;2;7;0;0;0;0;0;0;25;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;80
M0876;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;197;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
M0881;0;0;49;0;40;0;0;0;0;0;0;3;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;100
M0887;0;0;1;1;1;0;0;0;0;0;0;16;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;0;4
M0892;0;0;36;1;2;0;0;0;0;0;0;1;0;0;0;0;9;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;62
O0959;0;0;16;5;1;0;0;0;0;0;0;50;0;2;0;0;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;2;0;1;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;13
O0964;0;0;37;4;15;0;0;0;0;0;0;101;0;0;0;0;116;0;70;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;129;0;0;0;0;0;2;0;1;0;0;0;0;0;25;0;0;6;0;0;50;21;0;0;0;0;0;0;0;12;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;19;0;16
O0969;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;11;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
O0978;0;0;20;8;12;0;0;0;0;35;0;612;0;0;0;11;32;0;160;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;45;0;9;0;0;0;1;0;0;0;2;0;1;1;6;0;0;1;0;0;0;25;0;10;1;0;0;0;11;6;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;9;10;0;11;1;5
O0983;0;0;26;6;47;0;0;0;0;0;0;16;0;0;0;1;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;7;0;47
O0995;1;0;24;0;3;0;0;0;0;0;0;63;0;0;0;0;8;0;27;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;23;0;0;3;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;5;0;64
P1048;1;0;69;0;7;0;0;0;0;0;0;54;0;0;0;2;21;1;52;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;138;0;0;0;0;0;14;0;0;0;0;3;0;0;3;0;0;0;1;0;0;88;0;4;1;0;0;0;2;49;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;13;0;0;15;3;0
P1053;0;0;38;1;9;0;0;0;0;7;0;822;0;0;0;5;34;0;147;0;0;1;0;0;0;1;1;0;0;2;1;0;0;1;2;0;0;0;0;1;81;0;1;0;0;0;7;0;1;0;1;0;0;0;4;0;1;5;0;0;16;22;0;26;1;0;1;0;76;19;0;0;2;4;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;9;2;0;15;3;20
P1062;0;0;67;1;10;0;0;0;0;0;0;277;0;0;0;1;14;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;3;0;3;0;0;0;0;0;22;0;0;6;0;0;24;98;0;1;3;0;0;0;0;33;0;0;0;3;0;0;12;0;0;0;0;0;0;0;0;0;0;0;6;11;2;0;23;0;21
P1067;4;0;48;2;2;0;0;0;0;0;0;552;0;0;0;0;36;3;56;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;136;0;1;0;0;0;1;0;8;0;0;1;1;0;8;0;0;1;0;0;0;67;0;10;1;0;0;0;37;50;1;0;0;3;0;0;4;0;0;0;0;0;0;0;0;1;1;0;0;7;0;0;29;1;52
P1072;4;0;37;2;7;0;0;1;0;0;0;1106;0;0;2;1;8;4;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;163;0;4;0;0;0;0;0;0;0;1;0;4;0;28;0;0;5;0;0;0;14;0;38;0;0;0;0;55;24;0;0;0;4;0;1;5;0;1;0;0;0;0;0;1;0;0;0;3;29;2;0;19;0;37
U0508;0;0;12;1;1;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;7;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;94
U0514;0;0;25;2;2;0;0;0;0;0;0;72;0;0;0;0;3;0;367;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;0;0;0;0;0;3;0;0;0;0;0;0;0;2668;0;0;6;0;0;0;9;0;4;0;0;0;1;0;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;4;0;0;6;0;72
U0519;0;0;72;2;11;0;0;0;0;0;0;91;0;0;0;0;12;0;138;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;72;0;0;0;0;0;0;0;0;0;0;0;1;0;10;0;0;4;1;0;0;31;0;11;0;0;0;0;0;32;0;0;0;0;0;0;7;0;0;0;0;1;0;0;0;0;0;0;2;4;0;0;5;1;44
U0524;1;0;61;0;3;0;0;0;0;0;0;93;0;0;0;0;5;0;58;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;170;0;0;7;0;0;0;19;0;1;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;6;0;61
U0530;0;0;61;2;1;0;0;0;0;0;0;364;0;0;8;0;1;0;302;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;117;0;0;0;0;0;0;0;0;0;0;0;0;0;272;0;0;51;0;0;0;16;0;3;0;0;0;0;0;8;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;0;10;3;0;0;7;0;90
U0536;0;0;71;1;4;0;0;0;0;0;0;31;0;0;0;0;7;0;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;2;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;14;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;101
U0541;3;0;53;3;9;0;0;0;0;0;0;67;0;0;0;1;3;0;451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94;0;0;0;0;0;0;0;0;0;0;0;0;0;3898;0;0;20;1;0;0;75;0;3;0;0;0;0;0;22;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;1;0;0;5;0;0;0;10;0;48
V0494;3;0;14;1;10;0;0;0;0;0;0;3;0;0;1;1;7;3;22;1;1;0;0;0;0;1;0;0;0;0;4;0;1;0;8;0;2;0;0;0;94;0;0;0;0;0;5;0;0;0;0;5;0;0;1;0;0;1;1;0;0;18;0;13;2;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;8;15;0;0;6;0;54
W0534;4;0;32;0;13;0;0;0;0;0;0;18;0;0;0;0;7;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;0;0;0;0;15;0;0;0;0;0;0;5;0;8;0;0;5;0;0;0;16;0;0;0;0;0;0;0;21;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;1;0;0;4;0;58
W0545;3;0;25;0;8;0;0;0;0;0;0;6;1;0;0;1;12;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;7;0;0;0;20;0;3;0;0;0;0;0;3;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;45
W0551;0;0;13;3;21;0;0;0;0;77;3;48;0;0;0;1;5;0;22;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;40;0;37;0;0;0;0;0;0;0;0;0;0;6;13;0;0;0;1;0;0;9;0;3;0;0;0;0;24;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;22;0;4;0;8
W0562;1;0;13;2;1;1;1;0;0;0;0;51;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;86;0;0;1;0;0;0;0;0;0;0;0;1;0;3;0;0;7;0;0;0;4;1;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;11;3;0;0;1;0;55
W0568;0;0;31;13;27;0;0;0;0;0;0;7;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;127;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;11;0;0;0;0;0;1;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;6;0;94
X0447;0;0;6;0;32;0;0;0;0;0;0;6;0;0;0;1;10;0;15;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;44;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;3;2;0;0;8;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;6;0;47
X0453;3;0;3;0;18;0;0;0;0;0;0;15;0;0;0;2;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;63;0;0;0;0;0;0;0;1;0;0;0;0;0;8;0;0;14;0;0;0;4;0;0;0;1;0;0;0;9;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;3;0;0;3;0;137
X0458;4;0;11;0;8;0;0;0;0;0;0;36;0;0;0;0;3;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;1;2;0;0;0;43;0;5;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;28
X0464;3;0;3;0;6;0;0;0;0;0;0;37;0;0;0;1;2;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;8;0;4;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;3;0;47
X0470;4;0;6;0;7;0;0;0;0;0;0;37;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;5;0;0;0;42;0;1;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;54
X0476;0;0;11;0;2;0;0;0;0;0;0;70;0;0;1;0;1;2;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;2;0;0;0;0;0;131;0;0;14;0;0;0;29;0;1;0;0;0;0;0;15;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;14;6;0;0;5;0;66
