years;station;latitude_start;longitude_start;latitude_end;longitude_end;distance_trawled_m;depth;bottom_depth;bottom_proximity;distance_isobath_200m;duration;comments
2022;A1497;44.2035;-2.2505;44.216;-2.3408;7338;486;1045.77;559.77;16760.3424784494;60;
2022;A1508;44.8563;-2.3698;44.8005;-2.4213;7424;736;2348;1612;10941.4573431569;60;
2022;A1513;45.1745;-3.3925;45.1577;-3.4592;5559;1368;3129.588;1761.588;22721.3380014747;60;
2001;F0315;44.67552;-2.14192;44.816;-2.279;;500;;;8838.83232383883;;
2001;F0367;46.04723;-4.2332;46.019;-4.404;;1000;;;13880.5743899545;;
2002;G0344;44.3114;-2.393;44.3432;-2.4634;6630;500;1232.944;732.944;25810.3508676654;58;
2002;G0349;44.5425;-2.3261;44.5754;-2.4045;7217;200;1510;1310;18683.7648536959;60;
2002;G0354;44.7182;-2.4449;44.7211;-2.4712;2105;2000;2764.875;764.875;25508.5458967007;60;
2002;G0365;44.9651;-2.512;44.9043;-2.5743;8361;20;2319.75;2299.75;10176.4642378002;67;
2002;G0370;45.5283;-3.6989;45.4708;-3.6936;6414;1000;3195.067;2195.067;21516.9303614921;62;
2002;G0380;45.9662;-4.1031;45.9354;-4.1811;6943;1000;2593.35;1593.35;12403.2337842249;54;
2002;G0399;46.0219;-4.3083;45.9821;-4.3667;6326;1400;3333.375;1933.375;20073.1987750324;62;
2003;H0400;45.8097;-3.7867;45.7753;-3.7569;4473;200;617.2222;417.2222;4411.84312777825;60;
2003;H0411;46.6586;-4.9115;46.6046;-4.945;6534;350;545.8571;195.8571;8552.51946505951;60;
2003;H0419;45.371;-3.6786;45.301;-3.6926;7869;500;3759.056;3259.056;29069.1723516973;60;
2003;H0425;43.851;-2.7818;43.917;-2.8091;7666;200;1505.826;1305.826;30636.5646368885;60;
2003;H0431;43.842;-2.7794;43.9051;-2.804;7296;500;1533.75;1033.75;29675.7706789169;60;
2003;H0467;46.3221;-5.0515;46.2783;-5.1105;6660;200;3921.867;3721.867;33335.7798912246;60;
2007;L0731;45.239;-3.6895;45.1795;-3.672;6764;100;3943.333;3843.333;39292.2134083687;60;
2007;L0736;43.7506;-2.1675;43.7016;-2.0895;8314;50;907.85;857.85;12972.649335991;61;
2007;L0742;44.3179;-2.2116;44.3788;-2.2388;7116;500;834.2667;334.2667;11325.743299813;59;
2007;L0747;44.792;-2.7226;44.8050;-2.7607;3268;1600;3198.7;1598.7;32170.7305943063;59;
2007;L0752;44.8483;-2.3445;44.8968;-2.3643;5620;300;1760.077;1460.077;9648.23431361477;59;
2007;L0761;44.942;-2.304;44.891;-2.285;5871;500;915.0714;415.0714;2573.94416260357;60;
2007;L0766;44.9993;-2.7118;45.0668;-2.7268;7606;100;1756.778;1656.778;10194.8712607868;59;
2008;M0855;44.3308;-2.2544;44.3256;-2.3441;7166;500;1203.727;703.727;14616.3750009919;60;
2008;M0862;43.7731;-2.2049;43.7345;-2.2766;7190;200;794.7778;594.7778;14760.6881295801;60;
2008;M0876;44.8091;-2.7974;44.777;-2.681;9865;20;3196.724;3176.724;32110.2257527909;54;
2008;M0881;45.0184;-2.6865;44.9596;-2.6625;6812;500;1152.933;652.933;7335.67555979195;59;
2008;M0887;45.546;-3.8802;45.5985;-3.8554;6155;1500;2572.231;1072.231;29782.1680475969;60;
2008;M0892;45.2996;-3.2935;45.263;-3.3724;7402;500;690.35;190.35;7750.99394012133;60;
2010;O0959;45.1609;-3.3646;45.1557;-3.4558;7182;300;3126.826;2826.826;21717.8746908864;60;
2010;O0964;45.0694;-3.1565;45.0104;-3.1755;6736;800;3034.4;2234.4;14963.4168180487;59;
2010;O0969;43.6949;-2.459;43.7174;-2.5438;7269;150;1691.81;1541.81;17515.6569218775;60;
2010;O0978;44.804;-2.6999;44.8296;-2.7579;5394;1600;3117.533;1517.533;30536.0929880571;60;
2010;O0983;44.8188;-2.7321;44.8518;-2.8066;6934;600;3041.789;2441.789;29437.8294027635;60;
2010;O0995;45.9366;-3.9509;45.9474;-4.0329;6460;800;1190.8;390.8;7315.83099128359;60;
2011;P1048;45.9334;-4.2679;45.9135;-4.3166;4373;1000;3587.75;2587.75;23642.7435876609;39;
2011;P1053;45.629;-3.8989;45.5779;-3.9134;5799;1500;2560.923;1060.923;23958.2567146997;60;
2011;P1062;44.5523;-2.4022;44.5015;-2.4438;6548;1000;1613.231;1513.231;24693.042490619;59;
2011;P1067;44.6430;-3.0686;44.6815;-3.1263;6218;1300;3149.867;1849.867;53985.7468625163;59;
2011;P1072;43.6705;-2.5335;43.6878;-2.4571;6445;1300;2048.65;748.65;13548.5796616729;60;
2016;U0508;45.8493;-3.8275;45.8152;-3.8796;5544;551;1711;1159.56;7810.66803220831;52;
2016;U0514;45.6199;-3.6958;45.5765;-3.7498;6049;736;2855;2119.22;13346.1987643752;57;
2016;U0519;45.16;-3.4236;45.1489;-3.505;6508;861;3435.143;2574.023;25554.4640184896;59;
2016;U0524;44.7327;-2.2924;44.7328;-2.365;5741;833;2403.333;1569.933;16027.6707422535;56;
2016;U0530;43.6477;-2.116;43.6504;-2.1907;6024;735;1383.789;649.199;12573.4645774598;58;
2016;U0536;44.5068;-2.1863;44.5613;-2.2202;6636;593;871.7857;278.9657;8272.45039965601;60;
2016;U0541;44.7341;-2.2573;44.7328;-2.3118;4312;809;2309.571;1500.921;13553.9470277591;44;
2017;V0494;45.1321;-3.4695;45.1033;-3.5431;6611;746;2613.737;1867.567;30286.9920841248;63;
2018;W0534;46.2636;-4.4126;46.2141;-4.4293;5658;750;1644.538;894.538;8843.98533383382;60;
2018;W0545;45.1745;-3.3864;45.131;-3.4474;6810;847;2956.438;2109.778;22409.2103912499;61;
2018;W0551;44.805;-2.7706;44.7907;-2.8462;6180;2000;3220.2;1220.2;31781.0006867189;60;
2018;W0562;43.6455;-2.1768;43.6607;-2.2635;7185;685;1459;773.83;14197.6557594854;61;
2018;W0568;44.3321;-2.3215;44.3486;-2.4118;7420;513;1305.818;792.578;19720.6198890254;61;
2019;X0447;46.2446;-4.4601;46.1793;-4.4579;7260;683;1876.688;1193.588;12090.8554539031;60;
2019;X0453;45.8346;-3.8477;45.7998;-3.9131;6371;670;1885.471;1215.551;9217.10298489673;60;
2019;X0458;45.1768;-3.3584;45.1427;-3.4266;6546;756;2909.882;2153.422;20784.0238436364;60;
2019;X0464;44.8893;-2.3988;44.8657;-2.4845;7231;785;2034.5;1249.92;11733.4006139887;60;
2019;X0470;44.6599;-2.1847;44.6812;-2.2729;7389;786;1348.864;562.864;12266.7387078689;61;
2019;X0476;43.7029;-2.1974;43.6343;-2.1887;7726;754;1431.529;677.049;16247.9837028082;60;
2021;Z0492;46.7542;-5.1666;46.7081;-5.2295;7026;370;1661.471;1290.521;8777.48140224164;61;
2021;Z0497;46.1859;-4.4766;46.1394;-4.5152;5971;1335;2458.833;1124.658;18577.463976522;60;
2021;Z0503;45.7966;-3.9153;45.766;-3.9832;6276;715;2217.412;1501.017;14513.7435303977;60;
2021;Z0508;45.1539;-3.4823;45.1626;-3.589;8431;20;3541.185;3516.025;29333.7294360179;63;
2021;Z0512;44.914;-2.4052;44.8736;-2.4635;6431;555;2180.4;1625.32;10402.8931217635;61;
2021;Z0518;44.7219;-2.2826;44.7531;-2.3509;6421;1000;2281.333;1284.128;15739.9208586311;61;
2021;Z0524;44.2333;-2.2824;44.2772;-2.3313;6251;1010;1116.923;109.28305;18657.5941033066;61;
